target,ra,dec,BJD,RV_mlc_nzp,e_RV_mlc_nzp,RV_drs_nzp,e_RV_drs_nzp,RV_mlc,e_RV_mlc,RV_drs,e_RV_drs,RV_mlc_j,e_RV_mlc_j,CRX,e_CRX,dLW,e_dLW,Halpha,e_Halpha,NaD1,e_NaD1,NaD2,e_NaD2,f_RV,FWHM_DRS,CONTRAST_DRS,BIS,RVGUESS,SNR_DRS,BJD_DRS,BERV,BERV_DRS,DRIFT,e_DRIFT,SA,NZP_mlc,dNZP_mlc,NZP_drs,dNZP_drs,TMMEAN,EXPTIME,MLCRX,E_MLCRX,TIMEID,DRIFT_LAMP,MASK,PROGID,PROGPI,AIRMASS,OBHAB,THAR_FP,DPR_TYPE,RHKp,dRHKp,sourceflag,vsinflag,metflag
HD45364,96.410445,-31.481025,2454081.7515564,-13.924991,1.005848,16450.713615,1.040544,7.735291,0.527397,16452.159664,0.426436,7.800489,0.529189,8.983641,4.1184,-12.804847,1.155805,0.447168,0.000548,0.274956,0.000676,0.378642,0.000875,0,6.136094,36.299613,-0.001509,16.3,139.8,2454081.75167,5.724141,5.724056,-1.378,-9999999,0.006794,0.296261,0.856494,1.439255,0.949149,0.5,875.4997,8.997972,4.151723,2006-12-12T05:50:28.118,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,9.095044205852E-06,4.13836904247958E-07,0,0,0
HD45364,96.410445,-31.481025,2454115.6538001,-8.730184,1.183228,16457.802935,1.092013,13.410922,1.003674,16457.815877,0.798952,13.426747,1.005703,5.116306,8.365247,-9.890966,1.883663,0.445707,0.001039,0.277193,0.001289,0.377907,0.001677,0,6.147631,36.275607,0.002611,16.3,74.8,2454115.65395,-4.475266,-4.475417,-0.519,-9999999,0.007004,0.777085,0.626631,0.005938,0.744424,0.59,875.5001,5.085769,8.394624,2007-01-15T03:28:16.771,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.34043656866885E-06,8.63780136004684E-07,0,0,0
HD45364,96.410445,-31.481025,2454136.6262327,-11.296937,0.668282,16455.284933,0.550413,11.39912,0.394153,16456.628294,0.318757,11.408185,0.396419,3.495659,4.362351,-13.586624,0.930929,0.444757,0.000425,0.275237,0.000517,0.378557,0.000671,0,6.138005,36.30085,-0.002014,16.3,182.4,2454136.62634,-10.27769,-10.277786,0.312,-9999999,0.007134,1.332036,0.53967,1.336227,0.448719,0.47,900.0055,3.50347,4.417672,2007-02-05T02:50:53.399,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.06275330194402E-06,3.91638839395637E-07,0,0,0
HD45364,96.410445,-31.481025,2454167.5602775,-8.106765,0.761132,16458.676356,0.732008,13.887365,0.374469,16459.483519,0.300276,13.891664,0.376731,4.181707,4.061449,-13.883497,0.83893,0.442537,0.000372,0.275731,0.000465,0.372851,0.000598,0,6.138361,36.307145,-0.004243,16.3,202.5,2454167.56039,-16.023872,-16.024034,0.327,-9999999,0.007326,0.630109,0.662643,0.799837,0.667586,0.48,899.9951,4.220796,4.125581,2007-03-08T01:17:45.345,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.65300777487522E-06,2.98903560208085E-07,0,0,0
HD45364,96.410445,-31.481025,2454171.5636484,-5.74629,0.792221,16460.679349,0.829894,14.883592,0.350146,16459.969428,0.28037,14.881389,0.353136,8.002232,3.665281,-16.773867,1.022671,0.441139,0.000345,0.282778,0.000434,0.369379,0.000555,0,6.135584,36.315629,-0.003003,16.3,217.9,2454171.56376,-16.477457,-16.477616,-0.38,-9999999,0.00735,-0.734139,0.710641,-0.717271,0.781099,0.49,899.9941,8.015748,3.751189,2007-03-12T01:22:46.200,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,7.23662978275119E-06,2.63043653067354E-07,0,0,0
HD45364,96.410445,-31.481025,2454196.5130229,-3.88111,0.957238,16462.901455,1.040328,17.740959,0.427379,16462.956249,0.34587,17.655928,0.429459,1.358038,4.805463,-13.569537,1.008399,0.444425,0.000435,0.282354,0.000541,0.372276,0.000695,0,6.139697,36.292541,-0.00295,16.3,174.6,2454196.51313,-17.297927,-17.298176,0.342,-9999999,0.007505,0.258048,0.856535,0.047289,0.98115,0.49,899.9991,1.381024,4.863124,2007-04-06T00:11:54.356,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.52421022331045E-06,3.89639508195342E-07,0,0,0
HD45364,96.410445,-31.481025,2454202.5466003,-1.492649,0.966602,16465.364185,1.047989,19.868246,0.447986,16465.355907,0.368315,19.846076,0.449886,-2.254124,4.82119,-10.74283,0.871758,0.444157,0.000449,0.281158,0.000563,0.366305,0.000729,0,6.141949,36.285673,-0.00464,16.3,167.1,2454202.54672,-17.103607,-17.103815,0.101,-9999999,0.007542,-0.003126,0.856521,-0.01582,0.981134,0.49,899.9965,-2.248572,4.891544,2007-04-12T01:00:44.990,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,7.61419044361984E-06,4.07061496548487E-07,0,0,0
HD45364,96.410445,-31.481025,2454225.5268925,3.02864,1.222437,16471.488396,1.20537,24.542476,0.872187,16471.396755,0.700196,24.435834,0.873775,-4.359074,7.858596,-3.03615,1.750075,0.44314,0.000842,0.276589,0.001086,0.378771,0.001402,0,6.149141,36.230737,-0.001857,16.3,88.5,2454225.52699,-14.495755,-14.495974,0.079,-9999999,0.007684,0.149815,0.856529,-0.099325,0.981143,0.42,899.9996,-4.384913,7.901015,2007-05-05T00:35:09.273,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,6.91746170024104E-06,8.00254624186836E-07,0,0,0
HD45364,96.410445,-31.481025,2454233.4706465,5.62452,1.674287,16471.490444,1.511869,27.149671,1.512215,16472.170182,1.346309,27.168516,1.514574,-8.395381,14.15804,-8.77081,3.690185,0.45164,0.001463,0.277193,0.00191,0.378405,0.002451,0,6.145641,36.257367,0.000133,16.3,52.5,2454233.47074,-13.034251,-13.034541,0.022,-9999999,0.007734,0.16113,0.718639,0.672004,0.687896,0.41,900.0042,-8.425687,14.170548,2007-05-12T23:14:49.500,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,5.82536094460773E-06,1.13698284576465E-06,0,0,0
HD45364,96.410445,-31.481025,2454314.9306668,19.46217,1.048169,16486.328179,1.133163,42.198867,0.698904,16486.636649,0.56688,42.26472,0.700129,10.44371,5.641463,2.631161,1.596959,0.449417,0.000694,0.275714,0.000876,0.382026,0.001136,0,6.150645,36.206495,-0.002255,16.3,108.4,2454314.93078,8.932512,8.932233,0.234,-9999999,0.008238,1.372676,0.781148,0.300232,0.981175,0.5,899.9988,10.439168,5.696664,2007-08-02T10:16:51.194,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,7.29720561736215E-06,7.04556941863752E-07,0,0,0
HD45364,96.410445,-31.481025,2454319.918209,21.588309,1.027909,16488.513896,1.092506,43.523557,0.592955,16488.845811,0.480499,43.562674,0.593976,-3.488213,5.050665,4.828184,1.355768,0.448904,0.000577,0.281014,0.000724,0.373818,0.000943,0,6.155504,36.189062,-0.003118,16.3,129.5,2454319.91833,10.141714,10.141432,0.002,-9999999,0.008269,0.571227,0.839643,0.323646,0.981167,0.49,899.9994,-3.487163,5.088949,2007-08-07T09:58:50.555,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.68726305395776E-06,5.04329549952858E-07,0,0,0
HD45364,96.410445,-31.481025,2454343.9149653,13.010364,0.996595,16479.28259,1.064855,34.424351,0.509436,16479.222258,0.413801,34.366838,0.511048,1.039206,4.628043,-8.243948,1.194794,0.448345,0.000507,0.283126,0.000633,0.372196,0.000819,0,6.143368,36.279013,-0.000022,16.3,148.4,2454343.91507,14.793576,14.793256,0.145,-9999999,0.008418,0.049966,0.85655,-0.06875,0.981166,0.47,899.9969,1.028107,4.718415,2007-08-31T09:53:02.677,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.11983108282175E-06,5.1527409933061E-07,0,0,0
HD45364,96.410445,-31.481025,2454345.9003658,11.67079,0.861545,16478.672197,0.805485,32.163724,0.393825,16477.235393,0.314463,32.223591,0.395687,-4.912831,4.028442,-9.616116,0.955407,0.446327,0.000388,0.2746,0.000481,0.380049,0.000624,0,6.139072,36.290839,-0.00268,16.3,194.2,2454345.90047,15.107184,15.106894,0.199,-9999999,0.00843,-0.871087,0.766264,-1.445234,0.741565,0.47,899.9976,-4.916683,4.144379,2007-09-02T09:31:52.849,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,7.48139330095872E-06,3.30580595452966E-07,0,0,0
HD45364,96.410445,-31.481025,2454347.8952972,11.478116,1.355815,16477.21899,1.293032,32.917846,1.050988,16477.056454,0.84218,33.008269,1.052884,16.582059,8.796258,-8.378942,1.911534,0.448139,0.001045,0.27423,0.001322,0.374275,0.001716,0,6.151392,36.256151,-0.00595,16.3,73,2454347.89541,15.390892,15.390595,0.356,-9999999,0.008442,0.075709,0.856539,-0.170978,0.981154,0.47,150.0011,16.571448,8.838387,2007-09-04T09:30:18.789,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,9.47520451951861E-06,7.58883897233396E-07,0,0,0
HD45364,96.410445,-31.481025,2454347.8973397,10.90507,1.351511,16475.904956,1.292525,32.344158,1.045428,16475.738581,0.841401,32.343297,1.047261,10.877173,8.780909,-12.455087,2.008309,0.450544,0.001047,0.273669,0.001318,0.377603,0.001721,0,6.142852,36.293333,-0.007255,16.3,73.1,2454347.89745,15.387803,15.387501,0.038,-9999999,0.008442,0.075067,0.85654,-0.174817,0.981155,0.44,150.0006,10.864783,8.825473,2007-09-04T09:33:19.750,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,4.88630852835919E-06,1.00021252036134E-06,0,0,0
HD45364,96.410445,-31.481025,2454347.8994369,10.837054,1.320931,16475.043995,1.269553,32.275483,1.005582,16474.873678,0.805665,32.256072,1.007705,7.231465,8.741371,-11.822115,2.230289,0.448329,0.001009,0.277755,0.00128,0.372296,0.001648,0,6.145701,36.289764,-0.005075,16.3,75.6,2454347.89954,15.384592,15.384301,0.169,-9999999,0.008442,0.074408,0.856541,-0.178759,0.981157,0.44,150.0015,7.215818,8.783578,2007-09-04T09:36:20.941,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,1.08095747136938E-05,7.10446618367251E-07,0,0,0
HD45364,96.410445,-31.481025,2454347.9015544,10.293647,1.277966,16477.037229,1.238168,31.731411,0.948436,16476.862932,0.755241,31.637388,0.950534,8.354263,7.881747,-13.715289,1.992425,0.447915,0.000955,0.274644,0.001201,0.374772,0.001562,0,6.137591,36.302631,-0.006487,16.3,79.9,2454347.90166,15.381311,15.381007,0.251,-9999999,0.008442,0.073743,0.856543,-0.182739,0.981158,0.45,150.0001,8.350329,7.92607,2007-09-04T09:39:22.382,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,4.7103936392209E-06,8.99069140906975E-07,0,0,0
HD45364,96.410445,-31.481025,2454347.9036191,13.303501,1.287427,16479.590712,1.244383,34.740617,0.961146,16479.412535,0.765387,34.749142,0.963158,21.570112,8.608822,-16.699542,2.245199,0.450457,0.000971,0.274916,0.001217,0.370984,0.001573,0,6.14243,36.326244,-0.002302,16.3,79,2454347.90372,15.378074,15.377785,0.395,-9999999,0.008442,0.073095,0.856544,-0.186619,0.981159,0.43,150.0004,21.571578,8.638071,2007-09-04T09:42:23.763,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,7.44615591840841E-06,7.88776374024788E-07,0,0,0
HD45364,96.410445,-31.481025,2454349.887757,11.463753,0.978123,16477.021848,1.020422,32.847381,0.472305,16476.857525,0.379422,32.952191,0.474053,-0.657665,4.162805,-8.401561,1.155998,0.449497,0.000467,0.281117,0.000581,0.379072,0.000753,0,6.144677,36.267779,-0.004739,16.3,161.1,2454349.88787,15.661933,15.661642,0.122,-9999999,0.008455,0.019607,0.856536,-0.172778,0.947259,0.47,899.9996,-0.665173,4.292113,2007-09-06T09:13:26.032,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,6.7901891550157E-06,4.56743580459667E-07,0,0,0
HD45364,96.410445,-31.481025,2454385.8053652,-5.302585,0.955807,16460.434205,0.975417,15.326224,0.607332,16459.303557,0.4902,15.358998,0.608633,-2.913739,5.275781,-2.071453,1.628742,0.444103,0.000607,0.279968,0.000752,0.379646,0.000976,0,6.152355,36.228452,-0.004033,16.3,124.7,2454385.80548,17.197313,17.197158,0.283,-9999999,0.008677,-0.735212,0.738048,-1.139325,0.843293,0.47,899.9969,-2.940283,5.326368,2007-10-12T07:11:54.166,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,5.63062480550198E-06,6.33157723962779E-07,0,0,0
HD45364,96.410445,-31.481025,2454386.7745867,-6.241955,0.848874,16459.223136,0.835626,15.067644,0.446543,16459.317767,0.358637,15.154845,0.4479,-3.741562,4.492216,-0.528789,0.939356,0.444137,0.000442,0.280401,0.000546,0.379714,0.000709,0,6.147824,36.238774,-0.004907,16.3,170.9,2454386.7747,17.194879,17.194743,-0.028,-9999999,0.008683,-0.054423,0.721932,0.085948,0.754751,0.49,899.9957,-3.746424,4.557695,2007-10-13T06:27:12.163,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,7.89337904184674E-06,4.36420649494321E-07,0,0,0
HD45364,96.410445,-31.481025,2454392.827143,-8.674575,0.969725,16457.148875,1.049568,13.171234,0.454704,16457.565563,0.372812,13.245588,0.456333,0.339828,4.625573,-7.87353,1.058258,0.448444,0.000464,0.273268,0.000572,0.381664,0.000746,0,6.141822,36.275929,0.000237,16.3,163.6,2454392.82726,16.661872,16.661702,0.13,-9999999,0.008721,0.481788,0.856511,0.407967,0.981124,0.5,899.9963,0.315093,4.687436,2007-10-19T07:42:14.809,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,7.9619245364091E-06,3.64014914027276E-07,0,0,0
HD45364,96.410445,-31.481025,2454452.7506759,-27.588007,0.81748,16438.248522,0.827397,-5.09056,0.508196,16439.456681,0.413997,-5.098197,0.5099,-5.335087,4.501543,-6.912088,1.128887,0.446186,0.000501,0.27382,0.000624,0.378097,0.000808,0,6.147294,36.261125,-0.004384,16.3,150.8,2454452.75079,3.996136,3.996072,0.632,-9999999,0.009092,1.133426,0.64032,1.199067,0.716374,0.48,900,-5.372927,4.471808,2007-12-18T05:49:09.343,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,7.19413659206353E-06,4.36684060351869E-07,0,0,0
HD45364,96.410445,-31.481025,2454484.6616766,-19.777392,0.942625,16447.888404,1.031286,2.236861,0.393653,16448.353725,0.317783,2.176647,0.395741,-8.855824,4.317664,-10.566005,0.971829,0.443878,0.000379,0.272818,0.000471,0.377029,0.000611,0,6.143788,36.286593,-0.0021,16.3,199.7,2454484.66179,-5.623441,-5.623521,0,-9999999,0.009289,0.650232,0.856492,0.456032,0.981104,0.5,900,-8.843105,4.329959,2008-01-19T03:40:48.982,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,7.18947903725401E-06,2.80909239188254E-07,0,0,0
HD45364,96.410445,-31.481025,2454486.6009615,-18.650774,1.019899,16448.100219,1.080214,3.382551,0.553711,16448.679666,0.451969,3.301718,0.55534,1.502697,4.930819,-7.088801,1.333368,0.443434,0.00057,0.280573,0.000707,0.380369,0.00092,0,6.146587,36.26079,-0.001565,16.3,134.1,2454486.60107,-6.058458,-6.058525,-0.213,-9999999,0.009301,0.669304,0.856503,0.570146,0.981115,0.47,900,1.511969,4.943115,2008-01-21T02:13:53.470,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,7.10643088273652E-06,4.70127562268953E-07,0,0,0
HD45364,96.410445,-31.481025,2454523.627306,-2.96645,0.849648,16464.557102,0.870511,19.124812,0.423555,16465.063638,0.344628,19.10723,0.425993,-3.444934,3.889232,-12.234537,1.032881,0.445337,0.000411,0.282444,0.000519,0.368242,0.000671,0,6.140282,36.293337,-0.002807,16.3,182,2454523.62742,-14.848402,-14.848527,0.089,-9999999,0.009531,0.727241,0.736548,0.497005,0.799388,0.48,900,-3.44566,3.989956,2008-02-27T02:53:35.771,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,8.57405988760578E-06,3.84134559525125E-07,0,0,0
HD45364,96.410445,-31.481025,2454567.4812414,18.578076,0.643942,16485.257299,0.527884,40.964151,0.381183,16486.670376,0.296536,40.864722,0.383632,4.08785,4.721405,-11.638295,0.852833,0.446644,0.000364,0.281194,0.00045,0.367203,0.000583,0,6.143681,36.29041,-0.000233,16.3,209.3,2454567.48135,-17.01217,-17.012427,-0.169,-9999999,0.009802,1.022054,0.519,1.403275,0.436724,0.48,800,4.103993,4.784287,2008-04-10T23:27:33.214,-9999999,K5,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,6.27511530764107E-06,3.84351200488168E-07,0,0,0
HD45364,96.410445,-31.481025,2455103.8680664,-22.202925,0.999264,16444.457455,0.863875,-2.071703,0.748606,16442.619829,0.605411,-2.008995,0.749889,5.944758,5.760252,-1.324611,1.704965,0.449508,0.000757,0.281433,0.000932,0.379459,0.001208,0,6.158665,36.233069,-0.000401,16.3,101.6,2455103.86806,17.311571,17.311556,0.477,-9999999,0.013124,-1.232799,0.661904,-1.85075,0.616244,0.51,899.9994,5.940471,5.75395,2009-09-29T08:42:37.261,-9999999,K5,183.C-0972(A),Udry,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,7.29097661800224E-06,7.13469588723913E-07,0,0,0
HD45364,96.410445,-31.481025,2455279.5296953,21.743458,0.985692,16487.847807,0.949533,43.495708,0.595957,16488.885788,0.485283,43.436709,0.597702,-13.238125,5.297519,-13.80573,1.574944,0.443642,0.000631,0.283311,0.000772,0.370055,0.000988,0,6.13806,36.312938,-0.003414,16.3,123.9,2455279.52968,-17.273106,-17.273085,0.326,-9999999,0.014212,0.388229,0.785127,1.023769,0.816157,0.5,900.0076,-13.233318,5.310512,2010-03-24T00:34:42.986,-9999999,K5,183.C-0972(A),Udry,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,6.99740259070433E-06,4.35282366079977E-07,0,0,0
HD45364,96.410445,-31.481025,2455294.539711,22.036513,0.965015,16489.694136,0.877333,43.1558,0.444546,16488.964848,0.365265,43.099545,0.446448,4.077422,4.313054,-7.859127,1.429434,0.4439,0.000457,0.282342,0.000559,0.369425,0.000716,0,6.148391,36.260784,-0.005133,16.3,169.6,2455294.5397,-17.286234,-17.286282,0.07,-9999999,0.014305,-0.244734,0.856523,-0.743593,0.797681,0.5,900.0061,4.085201,4.400423,2010-04-08T00:50:22.658,-9999999,K5,183.C-0972(A),Udry,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,7.48491985280922E-06,3.25945141324019E-07,0,0,0
HD45364,96.410445,-31.481025,2455486.8687617,-9.856268,0.73029,16456.033223,0.574455,10.257963,0.558561,16455.221496,0.456825,10.295269,0.559931,0.630962,5.314313,-4.843389,1.397686,0.449074,0.00059,0.27612,0.000709,0.38007,0.000917,0,6.151533,36.257922,-0.006188,16.3,133.5,2455486.86875,16.707835,16.707903,-0.285,-9999999,0.015496,-1.24979,0.47046,-0.827223,0.348295,0.5,900.0008,0.613791,5.350324,2010-10-17T08:42:19.770,-9999999,K5,183.C-0972(A),Udry,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,6.05075444826473E-06,4.68364843140921E-07,0,0,0
HD45364,96.410445,-31.481025,2455639.5842603,16.597634,0.807311,16482.730322,0.725078,37.156773,0.453563,16482.705739,0.378155,37.101916,0.455122,3.298642,4.190249,-5.030864,1.474475,0.443255,0.000447,0.281586,0.000544,0.36286,0.000699,0,6.149865,36.248734,-0.003463,16.3,174.1,2455639.58425,-17.099514,-17.099502,0.408,-9999999,0.016442,-0.804882,0.667856,-0.041025,0.618657,0.51,900.0065,3.316821,4.246809,2011-03-19T01:52:43.526,-9999999,K5,183.C-0972(A),Udry,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,7.98339836322905E-06,4.68808534223534E-07,0,0,0
HD45364,96.410445,-31.481025,2455641.58706,17.038506,0.766497,16483.447393,0.657271,37.841331,0.459707,16483.373727,0.383631,37.772229,0.46138,-5.068002,4.667433,-5.863968,1.318029,0.44486,0.000467,0.280403,0.00056,0.374071,0.000726,0,6.147825,36.25563,-0.004776,16.3,168.3,2455641.58706,-17.221767,-17.221757,-0.131,-9999999,0.016454,-0.561196,0.613341,-0.09012,0.533697,0.51,900.0076,-5.057642,4.74904,2011-03-21T01:56:55.198,-9999999,K5,183.C-0972(A),Udry,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,5.40585569794571E-06,4.51221179522824E-07,0,0,0
HD45364,96.410445,-31.481025,2455653.5599117,19.394281,0.932029,16486.601119,1.027909,41.203184,0.367504,16487.312152,0.306567,41.207902,0.369794,-7.514173,4.376723,-9.687763,1.211463,0.450544,0.000374,0.275122,0.000446,0.375779,0.000578,0,6.144907,36.287188,-0.003658,16.3,211.5,2455653.5599,-17.469547,-17.469541,-0.223,-9999999,0.016528,0.444882,0.856516,0.694505,0.981129,0.49,900.0051,-7.509832,4.454737,2011-04-02T01:19:06.828,-9999999,K5,183.C-0972(A),Udry,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,6.85195488733043E-06,2.91689985703132E-07,0,0,0
HD45364,96.410445,-31.481025,2455681.473539,20.679155,0.997148,16487.081581,1.068506,41.834331,0.510506,16487.139166,0.423091,41.730596,0.512043,7.667298,4.861632,-5.72996,1.463465,0.446886,0.000497,0.274827,0.000607,0.377418,0.000787,0,6.150648,36.260585,-0.001521,16.3,155.5,2455681.47354,-15.216165,-15.216219,-0.461,-9999999,0.016701,-0.208845,0.856556,0.040884,0.981173,0.48,900.0004,7.675668,4.90821,2011-04-29T23:17:05.248,-9999999,K5,183.C-0972(A),Udry,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,5.10683721069567E-06,5.76715872594219E-07,0,0,0
HD45364,96.410445,-31.481025,2455871.8450963,-17.925072,0.772899,16448.760503,0.785521,5.451926,0.557303,16450.999752,0.46288,5.511422,0.559008,5.701791,5.226644,-15.270895,1.671427,0.447196,0.000588,0.276199,0.000702,0.379989,0.00091,0,6.143534,36.326046,-0.004104,16.3,134.8,2455871.84508,14.243827,14.243892,-0.383,-9999999,0.01788,2.012977,0.535525,2.221369,0.634653,0.52,900.0057,5.703454,5.248451,2011-11-06T08:06:28.997,-9999999,K5,183.C-0972(A),Udry,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,5.41651093529168E-06,5.72021848150842E-07,0,0,0
HD45364,96.410445,-31.481025,2456174.9055204,-9.763387,1.123712,16456.234973,1.145611,12.399069,0.727365,16456.59976,0.591396,12.403538,0.728792,-3.252545,7.316827,-5.123486,2.319772,0.44283,0.000694,0.276108,0.000858,0.375071,0.001115,0,6.161082,36.250675,-0.005607,16.3,110.6,2456174.90552,15.459589,15.459531,0.117,-9999999,0.019757,0.798435,0.856545,0.34503,0.98116,0.52,900.0059,-3.277078,7.350387,2012-09-04T09:38:23.260,-9999999,K5,183.C-0972(A),Udry,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,7.58234827501713E-06,6.47430263454362E-07,0,0,0
HD45364,96.410445,-31.481025,2456200.8859758,-12.663231,0.769438,16454.475887,0.700744,9.580253,0.613693,16454.701269,0.502962,9.64295,0.61469,-14.156389,5.960131,2.011009,1.536628,0.448727,0.000599,0.275664,0.000722,0.382125,0.00095,0,6.157627,36.2227,-0.003659,16.3,129.4,2456200.88597,17.282833,17.282812,-0.159,-9999999,0.019918,0.879463,0.464128,0.205464,0.487925,0.54,899.9997,-14.164575,5.992106,2012-09-30T09:07:53.165,-9999999,K5,183.C-0972(A),Udry,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,7.34851750753891E-06,6.94322720793088E-07,0,0,0
HD45364,96.410445,-31.481025,2456262.8225932,-5.882255,0.695344,16461.61651,0.738812,16.093562,0.51035,16461.736043,0.426525,16.049456,0.511773,-16.820663,7.273969,-3.644182,1.592228,0.447625,0.000554,0.278931,0.000645,0.374197,0.000846,0,6.15201,36.247762,-0.003186,16.3,146.3,2456262.82258,8.51301,8.513117,0.69,-9999999,0.020302,0.611796,0.472278,0.099231,0.603257,0.49,900.0008,-16.833219,7.311482,2012-12-01T07:33:05.841,-9999999,K5,183.C-0972(A),Udry,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,6.52146359420509E-06,4.43956462708797E-07,0,0,0
HD45364,96.410445,-31.481025,2456289.7726651,3.528289,0.976662,16472.250472,1.0756,25.490121,0.534178,16470.527513,0.44084,25.462528,0.535572,-19.128844,6.56209,-2.665024,1.330081,0.448682,0.000515,0.272594,0.000614,0.370605,0.0008,0,6.155353,36.238485,-0.002029,16.3,153.1,2456289.77266,0.645344,0.64547,-1.443,-9999999,0.020469,0.597811,0.817632,-1.743428,0.981109,0.49,900.0008,-19.130631,6.60622,2012-12-28T06:20:34.703,-9999999,K5,183.C-0972(A),Udry,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_K0,6.32679978964737E-06,5.39059262686851E-07,0,0,0
